       -0.50363541, -0.50037384, -0.5052681 , -0.50505638, -0.49731255,
       -0.49896812, -0.50059509, -0.50478554, -0.48990631, -0.5019207 ,
       -0.49729156, -0.49885559, -0.50520134, -0.49324036, -0.49837303,
       -0.49211121, -0.50032234, -0.50353241, -0.50197029, -0.492836  ,
       -0.49468613, -0.50278473, -0.5002861 , -0.50109673, -0.50741768,
       -0.50245285, -0.49905777, -0.50792694, -0.51283073, -0.5024395 ,
       -0.50675964, -0.50556183, -0.49816895, -0.488657  , -0.50302696,
       -0.50044823, -0.51027489, -0.49650192, -0.49297714, -0.50032616,
       -0.49712372, -0.49250984, -0.50601768, -0.48747063, -0.49430847,
       -0.4974575 , -0.50774574, -0.50405693, -0.49974823, -0.49514771,
       -0.49800301, -0.50042725, -0.50753784, -0.4924736 , -0.49716949,
       -0.49978256, -0.50331497, -0.49907112, -0.49757385, -0.50512505,
       -0.49625397, -0.50709915, -0.49619102, -0.49056244, -0.49720764,
       -0.50156784, -0.49731827, -0.50828171, -0.51094627, -0.5059967 ,
       -0.49886703, -0.49362755, -0.50053406, -0.5085125 , -0.49730301,
       -0.49869537, -0.4959507 , -0.5007782 , -0.50343704, -0.50317574,
       -0.49952698, -0.49320221, -0.50555611, -0.5007019 , -0.4929657 ,
       -0.49923897, -0.49884796, -0.50559998, -0.49656296, -0.49364471,
       -0.49567986, -0.50403976, -0.49560547, -0.50878906, -0.503088  ,
       -0.49915504, -0.50019073, -0.50325203, -0.49639893, -0.50000381,
       -0.50264168, -0.497612  , -0.5021286 , -0.50722504, -0.50048828,
       -0.50333405, -0.4981308 , -0.49128723, -0.49545479, -0.49727249,
       -0.49765015, -0.50940323, -0.49786186, -0.50906754, -0.49713135,
       -0.5011158 , -0.5011425 , -0.50376892, -0.49378586, -0.50363922,
       -0.49666214, -0.49559402, -0.50330353, -0.49329758, -0.50892258,
       -0.50042915, -0.49958611, -0.49668694, -0.49529266, -0.49375725,
       -0.49869347, -0.49842644, -0.49840546, -0.49240112, -0.49857712,
       -0.50046539, -0.50417709, -0.49060059, -0.48749161, -0.49718666,
       -0.4923439 , -0.49878693, -0.49378014, -0.50105667, -0.50013733,
       -0.50107002, -0.50738144, -0.50555038, -0.49435806, -0.49608612,
       -0.49790382, -0.50857735, -0.50055695, -0.50869751, -0.50185394,
       -0.49777222, -0.49521446, -0.50258446, -0.49292946, -0.50525093,
       -0.5039444 , -0.49546432, -0.48496628, -0.50831604, -0.5001049 ,
       -0.49758148, -0.50292206, -0.49908829, -0.5080452 , -0.50207329,
       -0.50343513, -0.50494194, -0.49655342, -0.4984684 , -0.4999485 ,
       -0.49859619, -0.49383354, -0.49806213, -0.51195717, -0.49991035,
       -0.49905586, -0.49238586, -0.49498749, -0.49217224, -0.49925613,
       -0.49861336, -0.49522018, -0.49435616, -0.50301743, -0.49431992,
       -0.49675179, -0.49567795, -0.49833488, -0.49727249, -0.49341583,
       -0.50222397, -0.49640846, -0.50399399, -0.50237274, -0.50901794,
       -0.49951744, -0.49897385, -0.49746895, -0.49442673, -0.50450134,
       -0.49665451, -0.49906158, -0.50212669, -0.50226593, -0.50053596,
       -0.50351906, -0.49367905, -0.50082397, -0.48999786, -0.50145721,
       -0.49645996, -0.49480438, -0.50087738, -0.48845291, -0.49582291,
       -0.49593544, -0.49702835, -0.5028019 , -0.50589752, -0.50227547,
       -0.49998474, -0.50580215, -0.50041389, -0.4894352 , -0.51244354,
       -0.50006294, -0.5020256 , -0.50376701, -0.50268173, -0.49752998,
       -0.50204468, -0.50350189, -0.4949913 , -0.49892616, -0.49675369,
       -0.49987602, -0.49718666, -0.50333214, -0.50691414, -0.49522018,
       -0.50230408, -0.49415588, -0.49553871, -0.49954605, -0.49638748,
       -0.50527573, -0.49955177, -0.50394058, -0.50667763, -0.49396324,
       -0.49419594, -0.49517059, -0.50021362, -0.50405502, -0.50113678,
       -0.49850273, -0.50504303, -0.50536919, -0.50346375, -0.49820328,
       -0.49765015, -0.50193405, -0.4990921 , -0.5027771 , -0.50285149,
       -0.49898148, -0.50665092, -0.50138664, -0.49636841, -0.50053978,
       -0.49541473, -0.50557899, -0.51309586, -0.50158119, -0.49890137,
       -0.50348473, -0.49312592, -0.50322151, -0.49550438, -0.497612  ,
       -0.50430298, -0.49767303, -0.50470734, -0.4990921 , -0.5025177 ,
       -0.50167274, -0.50139809, -0.49512291, -0.50727463, -0.49759293,
       -0.50338745, -0.49623489, -0.50081444, -0.5116806 , -0.49787521,
       -0.50273132, -0.50256729, -0.50478745, -0.51022911, -0.50046158,
       -0.49168968, -0.49940872, -0.50117111, -0.5097065 , -0.50260925,
       -0.4962616 , -0.50036049, -0.49597931, -0.49180412, -0.49135208,
       -0.50039673, -0.50253105, -0.49541283, -0.50582886, -0.50084114,
       -0.50159836, -0.49078178, -0.48979187, -0.50202179, -0.50095749,
       -0.50316811, -0.49815369, -0.49639893, -0.494133  , -0.49788094,
       -0.50327301, -0.50176239, -0.49402237, -0.51189232, -0.49778748,
       -0.49233818, -0.49072456, -0.50756073, -0.48986435, -0.50265884,
       -0.50364113, -0.5001564 , -0.49859428, -0.49590683, -0.50204849,
       -0.49951553, -0.50042915, -0.4992218 , -0.49224091, -0.49397659,
       -0.49637604, -0.49333954, -0.50411987, -0.49945641, -0.49713516,
       -0.49769592, -0.49135971, -0.49987984, -0.49171448, -0.5035553 ,
       -0.49586487, -0.50156021, -0.50127602, -0.4965744 , -0.49567413,
       -0.50286865, -0.49856186, -0.50374794, -0.51204681, -0.5030365 ,
       -0.50144005, -0.4986515 , -0.49772453, -0.5111351 , -0.49906921,
       -0.50408936, -0.50019836, -0.49645424, -0.50323296, -0.5099144 ,
       -0.50539398, -0.4976902 , -0.50141525, -0.48723984, -0.5115242 ,
       -0.49401474, -0.49800491, -0.50257111, -0.48590279, -0.51486206,
       -0.49834061, -0.49645996, -0.49923897, -0.51146317, -0.49694061,
       -0.50245857, -0.50624466, -0.50027084, -0.49608421, -0.49902153,
       -0.50279617, -0.49494362, -0.50697327, -0.50439262, -0.50487518,
       -0.49485016, -0.50212479, -0.49520302, -0.50441933, -0.50081825,
       -0.50142479, -0.50142479, -0.49828339, -0.50677109, -0.4991169 ,
       -0.50182915, -0.50423813, -0.50525284, -0.50326347, -0.50096321,
       -0.50103951, -0.50408936, -0.49895859, -0.50247574, -0.50283051,
       -0.49923706, -0.50579834, -0.50420189, -0.5075531 , -0.50427628,
       -0.49362946, -0.50604439, -0.49678421, -0.49737167, -0.49609375,
       -0.50276756, -0.49729156, -0.502388  , -0.50278854, -0.49989319,
       -0.49975967, -0.50338745, -0.50759315, -0.49344826, -0.49204445,
       -0.50043106, -0.49394226, -0.49947357, -0.5065918 , -0.49846268,
       -0.50365448, -0.49980545, -0.50247383, -0.50687027, -0.49499702,
       -0.50402832, -0.50578499, -0.50507545, -0.5038414 , -0.50169754,
       -0.50426865, -0.49341583, -0.50948334, -0.51218033, -0.49485207,
       -0.50090027, -0.50774765, -0.49375153, -0.49694633, -0.49899864,
       -0.4971199 , -0.50768661, -0.50569344, -0.508255  , -0.50024605,
       -0.49979782, -0.50183487, -0.50199509, -0.50216675, -0.49836922,
       -0.49931717, -0.50298119, -0.50154877, -0.49304008, -0.50000763,
       -0.50185966, -0.49201202, -0.50355148, -0.49017334, -0.50255585,
       -0.5044899 , -0.49551392, -0.50563622, -0.50128746, -0.49829674,
       -0.50130272, -0.4979248 , -0.49061203, -0.49399567, -0.50131607,
       -0.50102425, -0.5114994 , -0.51636887, -0.50390625, -0.50287247,
       -0.50131989, -0.49537659, -0.5023613 , -0.50532722, -0.50018692,
       -0.49773598, -0.49203873, -0.4975605 , -0.4921093 , -0.50168037,
       -0.49805832, -0.49592972, -0.50561905, -0.49355507, -0.4957695 ,
       -0.49726105, -0.50231934, -0.49328232, -0.4907093 , -0.50373077,
       -0.49639511, -0.50081062, -0.50492477, -0.50330353, -0.50362396,
       -0.50071144, -0.49580002, -0.503685  , -0.49893761, -0.4995575 ,
       -0.49583054, -0.50138474, -0.49599075, -0.49180603, -0.49936867,
       -0.50474548, -0.50545311, -0.4985466 , -0.48859596, -0.49771881,
       -0.50263786, -0.4960289 , -0.49911499, -0.49145508, -0.50791359,
       -0.50235367, -0.50012589, -0.50642967, -0.49761963, -0.50475311,
       -0.49664307, -0.5024929 , -0.50405502, -0.49951553, -0.49672318,
       -0.49919891, -0.49334908, -0.49057388, -0.49986839, -0.50332451,
       -0.50295067, -0.50823593, -0.50055695, -0.49799347, -0.50925446,
       -0.50020599, -0.49593735, -0.50211716, -0.50905228, -0.49935913,
       -0.49800301, -0.50213623, -0.49807358, -0.49369431, -0.49976921,
       -0.49910927, -0.50339127])
 message: 'Optimization terminated successfully.'
    nfev: 8754
     nit: 10
    njev: 10
  status: 0
 success: True
       x: array([0.57273769, 0.53483916, 0.46587198, 0.57273769, 0.54490813,
       0.49906426, 0.4768368 , 0.37726181, 0.50477204, 0.44355744,
       0.47161465, 0.53286866, 0.57273769, 0.57273769, 0.41333222,
       0.57273769, 0.47253764, 0.44420184, 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.47936774, 0.57273769,
       0.4922397 , 0.57273769, 0.57273769, 0.46280036, 0.44075712,
       0.37288886, 0.46622099, 0.47498638, 0.47513962, 0.49801444,
       0.57273769, 0.57273769, 0.4294828 , 0.42778562, 0.57273769,
       0.42562155, 0.3894858 , 0.57273769, 0.52485271, 0.46493428,
       0.57273769, 0.57273769, 0.48442522, 0.47912436, 0.41840228,
       0.49385755, 0.4084781 , 0.53979387, 0.46205574, 0.39251309,
       0.35992843, 0.57273769, 0.41646774, 0.57273769, 0.57273769,
       0.40584911, 0.50793966, 0.57273769, 0.57273769, 0.51312   ,
       0.57273769, 0.49462652, 0.53757472, 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.4259314 , 0.39062881, 0.57273769,
       0.57273769, 0.53371587, 0.57273769, 0.57273769, 0.57273769,
       0.39273046, 0.57273769, 0.51030436, 0.57273769, 0.41031669,
       0.35933532, 0.40690508, 0.35830754, 0.52365991, 0.44942423,
       0.57273769, 0.57273769, 0.31257528, 0.49510604, 0.47277561,
       0.57273769, 0.47904247, 0.57273769, 0.4822696 , 0.57273769,
       0.44117695, 0.53600351, 0.57273769, 0.41204863, 0.57273769,
       0.39761971, 0.57273769, 0.57273769, 0.49585075, 0.54183936,
       0.57273769, 0.56197149, 0.57273769, 0.57273769, 0.49171024,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.53957272,
       0.43892166, 0.57273769, 0.34959595, 0.54825718, 0.44092471,
       0.41230108, 0.54930693, 0.57273769, 0.57273769, 0.5080302 ,
       0.39260234, 0.57273769, 0.57273769, 0.57273769, 0.46030033,
       0.52985196, 0.39108207, 0.38791435, 0.4419828 , 0.57273769,
       0.46797654, 0.35524505, 0.57273769, 0.57273769, 0.37739194,
       0.57273769, 0.56193229, 0.52412386, 0.52078779, 0.53665457,
       0.45427133, 0.57273769, 0.52940752, 0.40668703, 0.37178699,
       0.50009304, 0.54342545, 0.54078211, 0.57273769, 0.48073813,
       0.57273769, 0.53143235, 0.44449494, 0.57273769, 0.57273769,
       0.57273769, 0.52619345, 0.39559688, 0.45245043, 0.57273769,
       0.44995938, 0.45471113, 0.57273769, 0.57273769, 0.52556764,
       0.48599459, 0.54781319, 0.57273769, 0.57273769, 0.57273769,
       0.45510658, 0.57273769, 0.57273769, 0.3823235 , 0.50891993,
       0.52594385, 0.4222705 , 0.57273769, 0.57273769, 0.39591438,
       0.48042409, 0.40631923, 0.53970373, 0.57273769, 0.57273769,
       0.36782715, 0.57273769, 0.57273769, 0.57273769, 0.57273769,
       0.57273769, 0.4164184 , 0.45988952, 0.54068452, 0.41637149,
       0.57273769, 0.43888676, 0.57273769, 0.48103769, 0.54054675,
       0.57273769, 0.54344295, 0.45670682, 0.5169561 , 0.53139118,
       0.36986997, 0.43399173, 0.50024996, 0.57273769, 0.42865928,
       0.57273769, 0.49740019, 0.50126362, 0.57273769, 0.3986213 ,
       0.43550512, 0.57273769, 0.57273769, 0.49242082, 0.3830477 ,
       0.57273769, 0.52143148, 0.57273769, 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.57273769,
       0.50075334, 0.57273769, 0.52705985, 0.51448377, 0.57273769,
       0.57273769, 0.57273769, 0.54705959, 0.57273769, 0.57273769,
       0.57273769, 0.39662873, 0.33737841, 0.57273769, 0.42817945,
       0.48423922, 0.57273769, 0.51099848, 0.39180422, 0.42507114,
       0.49635912, 0.57273769, 0.57273769, 0.57273769, 0.46360811,
       0.57273769, 0.41971688, 0.57273769, 0.52459579, 0.51432832,
       0.5249057 , 0.46118763, 0.57273769, 0.4743062 , 0.57273769,
       0.38491368, 0.44203661, 0.57273769, 0.57273769, 0.57273769,
       0.57273769, 0.54240238, 0.57273769, 0.57273769, 0.46821372,
       0.57273769, 0.57273769, 0.52739652, 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.49368918, 0.47599356, 0.3967906 ,
       0.57273769, 0.57273769, 0.53737005, 0.57273769, 0.57273769,
       0.52259045, 0.50186007, 0.57273769, 0.57273769, 0.41658813,
       0.33347165, 0.49953835, 0.48729692, 0.53577057, 0.43932089,
       0.45409517, 0.53893291, 0.48710384, 0.57273769, 0.45943136,
       0.42815952, 0.53517141, 0.57273769, 0.46742182, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.57273769,
       0.57273769, 0.51926698, 0.42364988, 0.57273769, 0.37933951,
       0.37193145, 0.38944207, 0.46244154, 0.57273769, 0.53569854,
       0.42318782, 0.57273769, 0.46283652, 0.57273769, 0.57273769,
       0.4901676 , 0.49198372, 0.38224408, 0.57273769, 0.44863987,
       0.57273769, 0.44361047, 0.48333562, 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.42917278,
       0.54342258, 0.49829509, 0.34347919, 0.54112985, 0.57273769,
       0.39818302, 0.45831691, 0.52124883, 0.39685091, 0.52917468,
       0.54524883, 0.4477989 , 0.42263666, 0.37834399, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.48955425, 0.57273769, 0.42938168,
       0.45179952, 0.51389938, 0.46912348, 0.4959577 , 0.57273769,
       0.57273769, 0.57273769, 0.44372258, 0.57273769, 0.41938117,
       0.44233874, 0.57273769, 0.57273769, 0.49330875, 0.41632688,
       0.57273769, 0.52857236, 0.57273769, 0.57273769, 0.3998089 ,
       0.3556944 , 0.57273769, 0.57273769, 0.44740684, 0.52615741,
       0.57273769, 0.35353175, 0.57273769, 0.46943181, 0.51128193,
       0.52623769, 0.42674189, 0.57273769, 0.46508707, 0.52901835,
       0.57273769, 0.57273769, 0.43154673, 0.37371825, 0.57273769,
       0.37811778, 0.57273769, 0.39847663, 0.57273769, 0.5373722 ,
       0.57273769, 0.45416171, 0.47160668, 0.57273769, 0.57273769,
       0.36395324, 0.46752129, 0.57273769, 0.54450557, 0.57273769,
       0.36878151, 0.57273769, 0.4670619 , 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.47616661, 0.55412237, 0.57273769,
       0.40613459, 0.57273769, 0.4179678 , 0.57273769, 0.57273769,
       0.48981381, 0.57273769, 0.42433016, 0.51080744, 0.57273769,
       0.4773403 , 0.57273769, 0.48075323, 0.40063599, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.3608134 ,
       0.57273769, 0.36290012, 0.57273769, 0.43784927, 0.36751724,
       0.57273769, 0.36500431, 0.57273769, 0.57273769, 0.38372154,
       0.57273769, 0.57273769, 0.46530192, 0.57273769, 0.57273769,
       0.36109167, 0.40667073, 0.45481527, 0.47353191, 0.57273769,
       0.46132731, 0.51659682, 0.57273769, 0.57273769, 0.4751449 ,
       0.57273769, 0.57273769, 0.47800133, 0.57273769, 0.57273769,
       0.47260652, 0.57273769, 0.57273769, 0.57273769, 0.40091655,
       0.57273769, 0.40852648, 0.47287501, 0.57273769, 0.4581416 ,
       0.39762621, 0.57273769, 0.57273769, 0.57273769, 0.39105972,
       0.38590434, 0.52074326, 0.48723805, 0.57273769, 0.45961415,
       0.57273769, 0.57273769, 0.50428773, 0.50599244, 0.45337078,
       0.57273769, 0.47499458, 0.54316436, 0.57273769, 0.57273769,
       0.57273769, 0.46819733, 0.47664534, 0.57273769, 0.42878995,
       0.57273769, 0.4797513 , 0.48717922, 0.42333998, 0.47539405,
       0.57273769, 0.57273769, 0.43610884, 0.43624711, 0.57273769,
       0.57273769, 0.57273769, 0.4875011 , 0.57273769, 0.57273769,
       0.47008818, 0.57273769, 0.47274506, 0.49710699, 0.50117007,
       0.57273769, 0.44341114, 0.57273769, 0.57273769, 0.48219985,
       0.35840817, 0.57273769, 0.57273769, 0.57273769, 0.53014426,
       0.57273769, 0.49138109, 0.57273769, 0.48736364, 0.36766197,
       0.57273769, 0.48862265, 0.57273769, 0.49023799, 0.5299528 ,
       0.57273769, 0.44146273, 0.57273769, 0.57273769, 0.52791969,
       0.45171899, 0.57273769, 0.57273769, 0.51753207, 0.53459995,
       0.53991389, 0.57273769, 0.46645775, 0.43758159, 0.45942464,
       0.53913475, 0.44219421, 0.47420555, 0.44616589, 0.57273769,
       0.46053566, 0.57273769, 0.57273769, 0.53015394, 0.57273769,
       0.43742688, 0.57273769, 0.45765948, 0.44710648, 0.57273769,
       0.51881008, 0.57273769, 0.52221855, 0.47315532, 0.57273769,
       0.45933067, 0.57273769, 0.57273769, 0.55215496, 0.57273769,
       0.57273769, 0.42060071, 0.57273769, 0.53097312, 0.40454525,
       0.57273769, 0.5414612 , 0.57273769, 0.57273769, 0.43549715,
       0.57273769, 0.43588076, 0.52697227, 0.38204422, 0.48483382,
       0.37805844, 0.43455938, 0.45434115, 0.57273769, 0.57273769,
       0.57273769, 0.5467808 , 0.5401553 , 0.40277274, 0.39637968,
       0.57273769, 0.53116138, 0.54495812, 0.40691488, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.51199041,
       0.57273769, 0.42616833, 0.41807044, 0.57273769, 0.57273769,
       0.36262459, 0.57273769, 0.54105181, 0.57273769, 0.46020128,
       0.57273769, 0.45727491, 0.4227956 , 0.49481358, 0.57273769,
       0.57273769, 0.49427775, 0.52322947, 0.39508027, 0.50953285,
       0.57273769, 0.57273769, 0.46788854, 0.57273769, 0.51892448,
       0.57273769, 0.4941505 , 0.3710156 , 0.45705586, 0.52938145,
       0.36807153, 0.49655773, 0.57273769, 0.51977644, 0.43103246,
       0.44354132, 0.45428144, 0.57273769, 0.47901395, 0.41854156,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.41637485,
       0.57273769, 0.57273769, 0.57273769, 0.49151006, 0.57273769,
       0.43345228, 0.57273769, 0.57273769, 0.34748678, 0.39994385,
       0.57273769, 0.48037342, 0.54179811, 0.45078299, 0.57273769,
       0.57273769, 0.57273769, 0.47417466, 0.38715943, 0.57273769,
       0.37621955, 0.44048982, 0.57273769, 0.53273634, 0.57273769,
       0.57273769, 0.47195719, 0.45128195, 0.50015516, 0.57273769,
       0.35651771, 0.57273769, 0.57273769, 0.57273769, 0.4364985 ,
       0.57273769, 0.49696015, 0.51254918, 0.4568877 , 0.57273769,
       0.42541752, 0.543797  , 0.57273769, 0.46293452, 0.57273769,
       0.37431305, 0.4371736 , 0.47930791, 0.53072078, 0.53144269,
       0.57273769, 0.53913017, 0.5191213 , 0.43678762, 0.39651857,
       0.57273769, 0.57273769, 0.55580891, 0.57273769, 0.49031672,
       0.57273769, 0.35742129, 0.53551835, 0.53992202, 0.40411773,
       0.57273769, 0.53510579, 0.38657323, 0.57273769, 0.57273769,
       0.35204907, 0.57273769, 0.43686327, 0.42175938, 0.41882377,
       0.40741517, 0.54359436, 0.57273769, 0.45986723, 0.46996762,
       0.5193273 , 0.57273769, 0.48061519, 0.57273769, 0.41784226,
       0.42931651, 0.33897178, 0.4590074 , 0.57273769, 0.57273769,
       0.57273769, 0.57273769, 0.39994495, 0.37680412, 0.54901229,
       0.37232689, 0.50836953, 0.55189226, 0.57273769, 0.57273769,
       0.46266185, 0.56569381, 0.57273769, 0.47820375, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.44187831, 0.4072787 ,
       0.57273769, 0.57273769, 0.4374014 , 0.57273769, 0.57273769,
       0.54910023, 0.43134495, 0.4701668 , 0.57273769, 0.39699996,
       0.36665659, 0.57273769, 0.57273769, 0.57273769, 0.57273769,
       0.4737588 , 0.57273769, 0.37321439, 0.57273769, 0.53754889,
       0.44310796, 0.3975948 , 0.4832232 , 0.42545222, 0.57273769,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.37244079,
       0.57273769, 0.57273769, 0.57273769, 0.57273769, 0.41152892,
       0.57273769, 0.57273769, 0.47781042, 0.45621878, 0.50123485,
       0.53194852, 0.38905476, 0.57273769, 0.57273769, 0.57273769,
       0.42159715, 0.52785641, 0.40838887, 0.46822095, 0.44822053,
       0.5363363 , 0.57273769, 0.44525574, 0.38051107, 0.5208598 ,
       0.57273769, 0.57273769, 0.46473155, 0.5065281 , 0.52205256,
       0.40748385, 0.57273769, 0.57273769, 0.49130539, 0.50631428,
       0.41276116, 0.57273769, 0.57273769, 0.57273769, 0.57273769,
       0.51149358, 0.41857436])
[0.57273769 0.53483916 0.46587198 0.57273769 0.54490813 0.49906426
 0.4768368  0.37726181 0.50477204 0.44355744 0.47161465 0.53286866
 0.57273769 0.57273769 0.41333222 0.57273769 0.47253764 0.44420184
 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769 0.47936774
 0.57273769 0.4922397  0.57273769 0.57273769 0.46280036 0.44075712
 0.37288886 0.46622099 0.47498638 0.47513962 0.49801444 0.57273769
 0.57273769 0.4294828  0.42778562 0.57273769 0.42562155 0.3894858
 0.57273769 0.52485271 0.46493428 0.57273769 0.57273769 0.48442522
 0.47912436 0.41840228 0.49385755 0.4084781  0.53979387 0.46205574
 0.39251309 0.35992843 0.57273769 0.41646774 0.57273769 0.57273769
 0.40584911 0.50793966 0.57273769 0.57273769 0.51312    0.57273769
 0.49462652 0.53757472 0.57273769 0.57273769 0.57273769 0.57273769
 0.4259314  0.39062881 0.57273769 0.57273769 0.53371587 0.57273769
 0.57273769 0.57273769 0.39273046 0.57273769 0.51030436 0.57273769
 0.41031669 0.35933532 0.40690508 0.35830754 0.52365991 0.44942423
 0.57273769 0.57273769 0.31257528 0.49510604 0.47277561 0.57273769
 0.47904247 0.57273769 0.4822696  0.57273769 0.44117695 0.53600351
 0.57273769 0.41204863 0.57273769 0.39761971 0.57273769 0.57273769
 0.49585075 0.54183936 0.57273769 0.56197149 0.57273769 0.57273769
 0.49171024 0.57273769 0.57273769 0.57273769 0.57273769 0.53957272
 0.43892166 0.57273769 0.34959595 0.54825718 0.44092471 0.41230108
 0.54930693 0.57273769 0.57273769 0.5080302  0.39260234 0.57273769
 0.57273769 0.57273769 0.46030033 0.52985196 0.39108207 0.38791435
 0.4419828  0.57273769 0.46797654 0.35524505 0.57273769 0.57273769
 0.37739194 0.57273769 0.56193229 0.52412386 0.52078779 0.53665457
 0.45427133 0.57273769 0.52940752 0.40668703 0.37178699 0.50009304
 0.54342545 0.54078211 0.57273769 0.48073813 0.57273769 0.53143235
 0.44449494 0.57273769 0.57273769 0.57273769 0.52619345 0.39559688
 0.45245043 0.57273769 0.44995938 0.45471113 0.57273769 0.57273769
 0.52556764 0.48599459 0.54781319 0.57273769 0.57273769 0.57273769
 0.45510658 0.57273769 0.57273769 0.3823235  0.50891993 0.52594385
 0.4222705  0.57273769 0.57273769 0.39591438 0.48042409 0.40631923
 0.53970373 0.57273769 0.57273769 0.36782715 0.57273769 0.57273769
 0.57273769 0.57273769 0.57273769 0.4164184  0.45988952 0.54068452
 0.41637149 0.57273769 0.43888676 0.57273769 0.48103769 0.54054675
 0.57273769 0.54344295 0.45670682 0.5169561  0.53139118 0.36986997
 0.43399173 0.50024996 0.57273769 0.42865928 0.57273769 0.49740019
 0.50126362 0.57273769 0.3986213  0.43550512 0.57273769 0.57273769
 0.49242082 0.3830477  0.57273769 0.52143148 0.57273769 0.57273769
 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769
 0.50075334 0.57273769 0.52705985 0.51448377 0.57273769 0.57273769
 0.57273769 0.54705959 0.57273769 0.57273769 0.57273769 0.39662873
 0.33737841 0.57273769 0.42817945 0.48423922 0.57273769 0.51099848
 0.39180422 0.42507114 0.49635912 0.57273769 0.57273769 0.57273769
 0.46360811 0.57273769 0.41971688 0.57273769 0.52459579 0.51432832
 0.5249057  0.46118763 0.57273769 0.4743062  0.57273769 0.38491368
 0.44203661 0.57273769 0.57273769 0.57273769 0.57273769 0.54240238
 0.57273769 0.57273769 0.46821372 0.57273769 0.57273769 0.52739652
 0.57273769 0.57273769 0.57273769 0.57273769 0.49368918 0.47599356
 0.3967906  0.57273769 0.57273769 0.53737005 0.57273769 0.57273769
 0.52259045 0.50186007 0.57273769 0.57273769 0.41658813 0.33347165
 0.49953835 0.48729692 0.53577057 0.43932089 0.45409517 0.53893291
 0.48710384 0.57273769 0.45943136 0.42815952 0.53517141 0.57273769
 0.46742182 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769
 0.57273769 0.57273769 0.51926698 0.42364988 0.57273769 0.37933951
 0.37193145 0.38944207 0.46244154 0.57273769 0.53569854 0.42318782
 0.57273769 0.46283652 0.57273769 0.57273769 0.4901676  0.49198372
 0.38224408 0.57273769 0.44863987 0.57273769 0.44361047 0.48333562
 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769
 0.42917278 0.54342258 0.49829509 0.34347919 0.54112985 0.57273769
 0.39818302 0.45831691 0.52124883 0.39685091 0.52917468 0.54524883
 0.4477989  0.42263666 0.37834399 0.57273769 0.57273769 0.57273769
 0.57273769 0.57273769 0.57273769 0.57273769 0.57273769 0.48955425
 0.57273769 0.42938168 0.45179952 0.51389938 0.46912348 0.4959577
 0.57273769 0.57273769 0.57273769 0.44372258 0.57273769 0.41938117
 0.44233874 0.57273769 0.57273769 0.49330875 0.41632688 0.57273769
 0.52857236 0.57273769 0.57273769 0.3998089  0.3556944  0.57273769
 0.57273769 0.44740684 0.52615741 0.57273769 0.35353175 0.57273769
 0.46943181 0.51128193 0.52623769 0.42674189 0.57273769 0.46508707
 0.52901835 0.57273769 0.57273769 0.43154673 0.37371825 0.57273769
 0.37811778 0.57273769 0.39847663 0.57273769 0.5373722  0.57273769
 0.45416171 0.47160668 0.57273769 0.57273769 0.36395324 0.46752129
 0.57273769 0.54450557 0.57273769 0.36878151 0.57273769 0.4670619
 0.57273769 0.57273769 0.57273769 0.57273769 0.47616661 0.55412237
 0.57273769 0.40613459 0.57273769 0.4179678  0.57273769 0.57273769
 0.48981381 0.57273769 0.42433016 0.51080744 0.57273769 0.4773403
 0.57273769 0.48075323 0.40063599 0.57273769 0.57273769 0.57273769
 0.57273769 0.57273769 0.3608134  0.57273769 0.36290012 0.57273769
 0.43784927 0.36751724 0.57273769 0.36500431 0.57273769 0.57273769
 0.38372154 0.57273769 0.57273769 0.46530192 0.57273769 0.57273769
 0.36109167 0.40667073 0.45481527 0.47353191 0.57273769 0.46132731
 0.51659682 0.57273769 0.57273769 0.4751449  0.57273769 0.57273769
 0.47800133 0.57273769 0.57273769 0.47260652 0.57273769 0.57273769
 0.57273769 0.40091655 0.57273769 0.40852648 0.47287501 0.57273769
 0.4581416  0.39762621 0.57273769 0.57273769 0.57273769 0.39105972
 0.38590434 0.52074326 0.48723805 0.57273769 0.45961415 0.57273769
